mode: set
syncerman/main.go:10.13,11.30 1 0
syncerman/internal/cmd/check.go:75.46,79.16 3 0
syncerman/internal/cmd/check.go:79.16,81.3 1 0
syncerman/internal/cmd/check.go:83.2,88.50 5 0
syncerman/internal/cmd/check.go:88.50,91.3 2 0
syncerman/internal/cmd/check.go:93.2,96.41 4 0
syncerman/internal/cmd/check.go:96.41,98.3 1 0
syncerman/internal/cmd/check.go:100.2,100.12 1 0
syncerman/internal/cmd/check.go:103.47,109.16 5 0
syncerman/internal/cmd/check.go:109.16,111.3 1 0
syncerman/internal/cmd/check.go:113.2,117.34 4 0
syncerman/internal/cmd/check.go:117.34,122.17 4 0
syncerman/internal/cmd/check.go:122.17,125.12 3 0
syncerman/internal/cmd/check.go:128.3,128.13 1 0
syncerman/internal/cmd/check.go:128.13,130.4 1 0
syncerman/internal/cmd/check.go:130.9,133.4 2 0
syncerman/internal/cmd/check.go:136.2,136.14 1 0
syncerman/internal/cmd/check.go:136.14,138.3 1 0
syncerman/internal/cmd/check.go:138.8,140.3 1 0
syncerman/internal/cmd/check.go:142.2,142.12 1 0
syncerman/internal/cmd/check.go:150.40,152.2 1 0
syncerman/internal/cmd/check.go:154.40,156.2 1 0
syncerman/internal/cmd/config.go:9.54,13.22 3 0
syncerman/internal/cmd/config.go:13.22,16.3 2 0
syncerman/internal/cmd/config.go:18.2,19.16 2 0
syncerman/internal/cmd/config.go:19.16,22.3 2 0
syncerman/internal/cmd/config.go:24.2,24.39 1 0
syncerman/internal/cmd/config.go:24.39,27.3 2 0
syncerman/internal/cmd/config.go:29.2,29.17 1 0
syncerman/internal/cmd/root.go:32.59,33.21 1 1
syncerman/internal/cmd/root.go:33.21,35.3 1 1
syncerman/internal/cmd/root.go:36.2,36.17 1 1
syncerman/internal/cmd/root.go:39.44,42.26 2 1
syncerman/internal/cmd/root.go:42.26,44.3 1 0
syncerman/internal/cmd/root.go:46.2,46.15 1 1
syncerman/internal/cmd/root.go:46.15,48.3 1 0
syncerman/internal/cmd/root.go:48.8,48.20 1 1
syncerman/internal/cmd/root.go:48.20,50.3 1 0
syncerman/internal/cmd/root.go:52.2,52.24 1 1
syncerman/internal/cmd/root.go:52.24,54.3 1 1
syncerman/internal/cmd/root.go:56.2,56.12 1 1
syncerman/internal/cmd/root.go:59.79,61.2 1 0
syncerman/internal/cmd/root.go:63.40,65.2 1 1
syncerman/internal/cmd/root.go:125.22,127.2 1 0
syncerman/internal/cmd/root.go:129.13,137.2 6 1
syncerman/internal/cmd/root.go:139.26,140.51 1 1
syncerman/internal/cmd/root.go:140.51,143.3 2 0
syncerman/internal/cmd/root.go:146.33,148.2 1 1
syncerman/internal/cmd/root.go:150.40,152.2 1 1
syncerman/internal/cmd/root.go:154.29,156.2 1 1
syncerman/internal/cmd/root.go:158.22,160.2 1 1
syncerman/internal/cmd/root.go:162.23,164.2 1 1
syncerman/internal/cmd/root.go:166.21,168.2 1 1
syncerman/internal/cmd/root.go:170.34,171.36 1 0
syncerman/internal/cmd/root.go:171.36,173.3 1 0
syncerman/internal/cmd/root.go:175.2,180.36 2 0
syncerman/internal/cmd/root.go:180.36,181.42 1 0
syncerman/internal/cmd/root.go:181.42,183.4 1 0
syncerman/internal/cmd/root.go:186.2,186.11 1 0
syncerman/internal/cmd/sync.go:35.54,37.3 1 0
syncerman/internal/cmd/sync.go:40.13,42.2 1 1
syncerman/internal/cmd/sync.go:44.55,48.16 3 0
syncerman/internal/cmd/sync.go:48.16,50.3 1 0
syncerman/internal/cmd/sync.go:52.2,63.20 6 0
syncerman/internal/cmd/sync.go:63.20,65.3 1 0
syncerman/internal/cmd/sync.go:66.2,66.63 1 0
syncerman/internal/cmd/sync.go:69.139,70.87 1 0
syncerman/internal/cmd/sync.go:70.87,72.3 1 0
syncerman/internal/cmd/sync.go:74.2,75.16 2 0
syncerman/internal/cmd/sync.go:75.16,77.18 2 0
syncerman/internal/cmd/sync.go:77.18,79.4 1 0
syncerman/internal/cmd/sync.go:80.3,80.61 1 0
syncerman/internal/cmd/sync.go:83.2,83.50 1 0
syncerman/internal/cmd/sync.go:86.125,88.33 2 0
syncerman/internal/cmd/sync.go:88.33,90.3 1 0
syncerman/internal/cmd/sync.go:92.2,92.26 1 0
syncerman/internal/cmd/sync.go:92.26,94.3 1 0
syncerman/internal/cmd/sync.go:96.2,96.12 1 0
syncerman/internal/cmd/sync.go:99.159,101.16 2 0
syncerman/internal/cmd/sync.go:101.16,103.3 1 0
syncerman/internal/cmd/sync.go:105.2,105.87 1 0
syncerman/internal/cmd/sync.go:105.87,107.3 1 0
syncerman/internal/cmd/sync.go:109.2,110.16 2 0
syncerman/internal/cmd/sync.go:110.16,113.3 2 0
syncerman/internal/cmd/sync.go:115.2,115.69 1 0
syncerman/internal/cmd/sync.go:118.143,120.2 1 0
syncerman/internal/cmd/sync.go:122.140,124.16 2 0
syncerman/internal/cmd/sync.go:124.16,127.3 2 0
syncerman/internal/cmd/sync.go:129.2,130.16 2 0
syncerman/internal/cmd/sync.go:130.16,133.3 2 0
syncerman/internal/cmd/sync.go:135.2,135.33 1 0
syncerman/internal/cmd/sync.go:135.33,136.63 1 0
syncerman/internal/cmd/sync.go:136.63,138.4 1 0
syncerman/internal/cmd/sync.go:141.2,142.114 2 0
syncerman/internal/cmd/version.go:13.47,15.3 1 1
syncerman/internal/cmd/version.go:18.13,20.2 1 1
syncerman/internal/logger/logger.go:12.26,14.3 1 1
syncerman/internal/logger/logger.go:49.35,50.47 1 1
syncerman/internal/logger/logger.go:50.47,52.3 1 1
syncerman/internal/logger/logger.go:53.2,53.18 1 1
syncerman/internal/logger/logger.go:149.40,155.2 1 1
syncerman/internal/logger/logger.go:184.82,193.19 7 1
syncerman/internal/logger/logger.go:193.19,195.3 1 1
syncerman/internal/logger/logger.go:195.8,197.3 1 1
syncerman/internal/logger/logger.go:198.2,200.23 2 1
syncerman/internal/logger/logger.go:227.64,228.37 1 1
syncerman/internal/logger/logger.go:228.37,230.3 1 1
syncerman/internal/logger/logger.go:231.2,231.50 1 1
syncerman/internal/logger/logger.go:258.63,259.36 1 1
syncerman/internal/logger/logger.go:259.36,261.3 1 1
syncerman/internal/logger/logger.go:262.2,262.49 1 1
syncerman/internal/logger/logger.go:290.63,291.36 1 1
syncerman/internal/logger/logger.go:291.36,293.3 1 1
syncerman/internal/logger/logger.go:294.2,294.49 1 1
syncerman/internal/logger/logger.go:322.64,323.37 1 1
syncerman/internal/logger/logger.go:323.37,325.3 1 1
syncerman/internal/logger/logger.go:326.2,326.50 1 1
syncerman/internal/logger/logger.go:361.50,363.2 1 1
syncerman/internal/logger/logger.go:409.54,410.14 1 1
syncerman/internal/logger/logger.go:410.14,412.3 1 1
syncerman/internal/logger/logger.go:413.2,414.12 2 1
syncerman/internal/logger/logger.go:450.50,452.13 2 1
syncerman/internal/logger/logger.go:452.13,453.28 1 1
syncerman/internal/logger/logger.go:453.28,455.4 1 1
syncerman/internal/logger/logger.go:456.3,457.18 2 1
syncerman/internal/logger/logger.go:458.8,459.61 1 1
syncerman/internal/logger/logger.go:459.61,461.4 1 1
syncerman/internal/logger/logger.go:499.46,501.11 2 1
syncerman/internal/logger/logger.go:501.11,502.28 1 1
syncerman/internal/logger/logger.go:502.28,504.4 1 1
syncerman/internal/logger/logger.go:505.3,506.20 2 1
syncerman/internal/logger/logger.go:507.8,508.61 1 1
syncerman/internal/logger/logger.go:508.61,510.4 1 1
syncerman/internal/logger/logger.go:551.45,553.2 1 1
syncerman/internal/logger/logger.go:562.53,564.2 1 1
syncerman/internal/rclone/binary.go:35.41,36.61 1 1
syncerman/internal/rclone/binary.go:36.61,37.48 1 1
syncerman/internal/rclone/binary.go:37.48,39.4 1 1
syncerman/internal/rclone/binary.go:41.3,42.17 2 1
syncerman/internal/rclone/binary.go:42.17,44.4 1 0
syncerman/internal/rclone/binary.go:45.3,45.22 1 1
syncerman/internal/rclone/binary.go:48.2,49.16 2 1
syncerman/internal/rclone/binary.go:49.16,51.3 1 1
syncerman/internal/rclone/binary.go:53.2,53.18 1 1
syncerman/internal/rclone/binary.go:66.47,67.57 1 1
syncerman/internal/rclone/binary.go:67.57,69.20 2 0
syncerman/internal/rclone/binary.go:69.20,71.4 1 0
syncerman/internal/rclone/binary.go:72.3,72.19 1 0
syncerman/internal/rclone/binary.go:74.2,74.27 1 1
syncerman/internal/rclone/binary.go:79.39,81.16 2 1
syncerman/internal/rclone/binary.go:81.16,83.3 1 0
syncerman/internal/rclone/binary.go:84.2,84.13 1 1
syncerman/internal/rclone/binary.go:102.39,104.16 2 1
syncerman/internal/rclone/binary.go:104.16,106.3 1 0
syncerman/internal/rclone/binary.go:107.2,109.8 1 1
syncerman/internal/rclone/bisync.go:41.73,42.20 1 1
syncerman/internal/rclone/bisync.go:42.20,44.3 1 1
syncerman/internal/rclone/bisync.go:45.2,49.3 1 1
syncerman/internal/rclone/bisync.go:59.47,62.2 2 1
syncerman/internal/rclone/bisync.go:71.47,74.2 2 1
syncerman/internal/rclone/bisync.go:84.59,87.2 2 1
syncerman/internal/rclone/bisync.go:101.39,108.22 3 1
syncerman/internal/rclone/bisync.go:108.22,110.3 1 1
syncerman/internal/rclone/bisync.go:112.2,112.22 1 1
syncerman/internal/rclone/bisync.go:112.22,114.3 1 1
syncerman/internal/rclone/bisync.go:116.2,118.29 2 1
syncerman/internal/rclone/bisync.go:118.29,120.3 1 1
syncerman/internal/rclone/bisync.go:122.2,122.13 1 1
syncerman/internal/rclone/bisync.go:131.52,144.2 1 1
syncerman/internal/rclone/bisync.go:152.38,155.2 2 1
syncerman/internal/rclone/firstrun.go:54.42,56.2 1 1
syncerman/internal/rclone/firstrun.go:78.56,79.30 1 1
syncerman/internal/rclone/firstrun.go:79.30,81.3 1 1
syncerman/internal/rclone/firstrun.go:83.2,87.32 4 1
syncerman/internal/rclone/firstrun.go:87.32,88.39 1 1
syncerman/internal/rclone/firstrun.go:88.39,90.4 1 1
syncerman/internal/rclone/firstrun.go:93.2,93.14 1 1
syncerman/internal/rclone/firstrun.go:139.55,140.30 1 1
syncerman/internal/rclone/firstrun.go:140.30,142.3 1 1
syncerman/internal/rclone/firstrun.go:144.2,147.3 1 1
syncerman/internal/rclone/listremotes.go:19.50,21.16 2 1
syncerman/internal/rclone/listremotes.go:21.16,23.3 1 1
syncerman/internal/rclone/listremotes.go:24.2,25.25 2 1
syncerman/internal/rclone/listremotes.go:53.76,55.16 2 1
syncerman/internal/rclone/listremotes.go:55.16,57.3 1 1
syncerman/internal/rclone/listremotes.go:59.2,59.26 1 1
syncerman/internal/rclone/listremotes.go:59.26,61.3 1 0
syncerman/internal/rclone/listremotes.go:63.2,66.29 3 1
syncerman/internal/rclone/listremotes.go:66.29,67.50 1 1
syncerman/internal/rclone/listremotes.go:67.50,69.4 1 1
syncerman/internal/rclone/listremotes.go:72.2,72.21 1 1
syncerman/internal/rclone/listremotes.go:104.92,106.16 2 1
syncerman/internal/rclone/listremotes.go:106.16,108.3 1 0
syncerman/internal/rclone/listremotes.go:110.2,110.33 1 1
syncerman/internal/rclone/listremotes.go:110.33,111.27 1 1
syncerman/internal/rclone/listremotes.go:111.27,113.4 1 1
syncerman/internal/rclone/listremotes.go:116.2,116.19 1 1
syncerman/internal/rclone/mkdir.go:51.124,52.22 1 1
syncerman/internal/rclone/mkdir.go:52.22,54.3 1 1
syncerman/internal/rclone/mkdir.go:56.2,57.16 2 1
syncerman/internal/rclone/mkdir.go:57.16,58.61 1 1
syncerman/internal/rclone/mkdir.go:58.61,60.4 1 1
syncerman/internal/rclone/mkdir.go:61.3,61.43 1 1
syncerman/internal/rclone/mkdir.go:61.43,62.62 1 1
syncerman/internal/rclone/mkdir.go:62.62,64.5 1 1
syncerman/internal/rclone/mkdir.go:66.3,67.20 2 1
syncerman/internal/rclone/mkdir.go:67.20,69.4 1 1
syncerman/internal/rclone/mkdir.go:70.3,70.77 1 1
syncerman/internal/rclone/mkdir.go:73.2,73.26 1 1
syncerman/internal/rclone/mkdir.go:73.26,75.3 1 1
syncerman/internal/rclone/mkdir.go:77.2,77.43 1 0
syncerman/internal/rclone/mkdir.go:77.43,79.3 1 0
syncerman/internal/rclone/mkdir.go:81.2,81.25 1 0
syncerman/internal/rclone/mkdir.go:81.25,82.61 1 0
syncerman/internal/rclone/mkdir.go:82.61,84.4 1 0
syncerman/internal/rclone/mkdir.go:87.2,87.83 1 0
syncerman/internal/rclone/mkdir.go:90.77,92.2 1 1
syncerman/internal/rclone/mkdir.go:125.63,126.18 1 1
syncerman/internal/rclone/mkdir.go:126.18,128.3 1 1
syncerman/internal/rclone/mkdir.go:130.2,131.35 2 1
syncerman/internal/rclone/mkdir.go:131.35,132.45 1 1
syncerman/internal/rclone/mkdir.go:132.45,134.4 1 1
syncerman/internal/rclone/mkdir.go:137.2,137.14 1 1
syncerman/internal/rclone/mkdir.go:140.49,147.2 2 1
syncerman/internal/rclone/mkdir.go:182.82,183.53 1 1
syncerman/internal/rclone/mkdir.go:183.53,184.46 1 1
syncerman/internal/rclone/mkdir.go:184.46,186.4 1 1
syncerman/internal/rclone/mkdir.go:187.3,187.13 1 0
syncerman/internal/rclone/mkdir.go:189.2,189.78 1 1
syncerman/internal/rclone/mkdir.go:219.51,227.2 2 1
syncerman/internal/rclone/test_helpers.go:21.89,24.73 3 1
syncerman/internal/rclone/test_helpers.go:24.73,26.3 1 0
syncerman/internal/rclone/test_helpers.go:27.2,27.19 1 1
syncerman/internal/rclone/test_helpers.go:40.99,43.73 3 1
syncerman/internal/rclone/test_helpers.go:43.73,45.3 1 0
syncerman/internal/rclone/test_helpers.go:46.2,46.19 1 1
syncerman/internal/rclone/test_helpers.go:57.63,60.73 3 1
syncerman/internal/rclone/test_helpers.go:60.73,62.3 1 0
syncerman/internal/rclone/test_helpers.go:63.2,63.19 1 1
syncerman/internal/rclone/test_helpers.go:74.60,77.73 3 1
syncerman/internal/rclone/test_helpers.go:77.73,79.3 1 0
syncerman/internal/rclone/test_helpers.go:80.2,80.19 1 1
syncerman/internal/rclone/test_helpers.go:91.44,93.2 1 0
syncerman/internal/rclone/test_helpers.go:95.43,96.22 1 0
syncerman/internal/rclone/test_helpers.go:96.22,98.3 1 0
syncerman/internal/rclone/test_helpers.go:99.2,99.26 1 0
syncerman/internal/rclone/test_helpers.go:99.26,101.3 1 0
syncerman/internal/rclone/test_helpers.go:102.2,102.43 1 0
syncerman/internal/rclone/test_helpers.go:102.43,103.35 1 0
syncerman/internal/rclone/test_helpers.go:103.35,105.4 1 0
syncerman/internal/rclone/test_helpers.go:107.2,107.14 1 0
syncerman/internal/rclone/types.go:32.26,36.2 1 1
syncerman/internal/rclone/types.go:62.33,64.2 1 1
syncerman/internal/rclone/types.go:72.32,73.17 1 1
syncerman/internal/rclone/types.go:73.17,75.3 1 1
syncerman/internal/rclone/types.go:76.2,76.88 1 1
syncerman/internal/rclone/types.go:163.43,168.2 1 1
syncerman/internal/rclone/types.go:193.72,198.2 1 1
syncerman/internal/rclone/types.go:234.82,235.21 1 1
syncerman/internal/rclone/types.go:235.21,237.3 1 1
syncerman/internal/rclone/types.go:239.2,245.36 5 1
syncerman/internal/rclone/types.go:245.36,246.23 1 1
syncerman/internal/rclone/types.go:246.23,248.4 1 0
syncerman/internal/rclone/types.go:249.3,249.78 1 1
syncerman/internal/rclone/types.go:252.2,252.35 1 1
syncerman/internal/rclone/types.go:252.35,257.23 4 1
syncerman/internal/rclone/types.go:257.23,259.4 1 1
syncerman/internal/rclone/types.go:261.3,261.130 1 1
syncerman/internal/rclone/types.go:264.2,264.60 1 1
syncerman/internal/rclone/types.go:274.90,283.2 3 1
syncerman/internal/rclone/types.go:293.93,300.2 1 1
syncerman/internal/rclone/types.go:309.59,310.29 1 1
syncerman/internal/rclone/types.go:310.29,312.3 1 0
syncerman/internal/rclone/types.go:313.2,314.20 2 1
syncerman/internal/rclone/types.go:314.20,316.3 1 1
syncerman/internal/rclone/types.go:317.2,317.17 1 1
syncerman/internal/sync/directories.go:14.118,16.16 2 1
syncerman/internal/sync/directories.go:16.16,18.3 1 1
syncerman/internal/sync/directories.go:20.2,21.33 2 1
syncerman/internal/sync/directories.go:21.33,23.3 1 1
syncerman/internal/sync/directories.go:25.2,25.27 1 1
syncerman/internal/sync/directories.go:25.27,28.3 2 0
syncerman/internal/sync/directories.go:30.2,30.32 1 1
syncerman/internal/sync/directories.go:30.32,32.3 1 1
syncerman/internal/sync/directories.go:32.8,34.3 1 1
syncerman/internal/sync/directories.go:35.2,35.32 1 1
syncerman/internal/sync/directories.go:35.32,36.22 1 1
syncerman/internal/sync/directories.go:36.22,38.4 1 1
syncerman/internal/sync/directories.go:40.3,41.17 2 1
syncerman/internal/sync/directories.go:41.17,44.4 2 1
syncerman/internal/sync/directories.go:47.2,48.12 2 1
syncerman/internal/sync/directories.go:53.97,55.2 1 1
syncerman/internal/sync/directories.go:59.58,61.19 2 1
syncerman/internal/sync/directories.go:61.19,63.3 1 1
syncerman/internal/sync/directories.go:64.2,64.13 1 1
syncerman/internal/sync/directories.go:71.53,72.43 1 1
syncerman/internal/sync/directories.go:72.43,75.37 2 1
syncerman/internal/sync/directories.go:75.37,77.4 1 1
syncerman/internal/sync/directories.go:79.2,79.11 1 1
syncerman/internal/sync/directories.go:84.72,85.33 1 1
syncerman/internal/sync/directories.go:85.33,87.17 2 1
syncerman/internal/sync/directories.go:87.17,89.4 1 1
syncerman/internal/sync/directories.go:91.3,91.21 1 1
syncerman/internal/sync/directories.go:91.21,93.4 1 0
syncerman/internal/sync/directories.go:95.3,95.17 1 1
syncerman/internal/sync/directories.go:95.17,97.4 1 1
syncerman/internal/sync/directories.go:100.2,100.12 1 1
syncerman/internal/sync/execution.go:12.108,13.21 1 1
syncerman/internal/sync/execution.go:13.21,15.3 1 1
syncerman/internal/sync/execution.go:15.8,17.3 1 1
syncerman/internal/sync/execution.go:19.2,28.32 5 1
syncerman/internal/sync/execution.go:28.32,30.3 1 1
syncerman/internal/sync/execution.go:32.2,35.20 3 1
syncerman/internal/sync/execution.go:35.20,37.3 1 1
syncerman/internal/sync/execution.go:39.2,42.41 3 1
syncerman/internal/sync/execution.go:42.41,44.3 1 1
syncerman/internal/sync/execution.go:46.2,54.16 2 1
syncerman/internal/sync/execution.go:54.16,55.22 1 1
syncerman/internal/sync/execution.go:55.22,57.4 1 0
syncerman/internal/sync/execution.go:58.3,58.18 1 1
syncerman/internal/sync/execution.go:61.2,61.20 1 1
syncerman/internal/sync/execution.go:61.20,63.3 1 1
syncerman/internal/sync/execution.go:65.2,66.20 2 1
syncerman/internal/sync/execution.go:71.113,73.16 2 1
syncerman/internal/sync/execution.go:73.16,75.3 1 0
syncerman/internal/sync/execution.go:77.2,77.23 1 1
syncerman/internal/sync/execution.go:77.23,79.3 1 0
syncerman/internal/sync/execution.go:81.2,85.33 3 1
syncerman/internal/sync/execution.go:85.33,86.10 1 1
syncerman/internal/sync/execution.go:87.21,88.29 1 0
syncerman/internal/sync/execution.go:89.11,89.11 0 1
syncerman/internal/sync/execution.go:92.3,93.17 2 1
syncerman/internal/sync/execution.go:93.17,95.4 1 1
syncerman/internal/sync/execution.go:97.3,99.22 2 1
syncerman/internal/sync/execution.go:99.22,101.4 1 0
syncerman/internal/sync/execution.go:104.2,107.33 3 1
syncerman/internal/sync/execution.go:107.33,108.21 1 1
syncerman/internal/sync/execution.go:108.21,110.4 1 1
syncerman/internal/sync/execution.go:111.3,111.22 1 1
syncerman/internal/sync/execution.go:111.22,113.4 1 0
syncerman/internal/sync/execution.go:116.2,118.21 2 1
syncerman/internal/sync/execution.go:123.104,125.2 1 1
syncerman/internal/sync/firstrun.go:21.70,22.20 1 1
syncerman/internal/sync/firstrun.go:22.20,24.3 1 0
syncerman/internal/sync/firstrun.go:26.2,29.3 1 1
syncerman/internal/sync/firstrun.go:36.131,39.6 2 1
syncerman/internal/sync/firstrun.go:39.6,42.23 2 1
syncerman/internal/sync/firstrun.go:42.23,46.4 2 1
syncerman/internal/sync/firstrun.go:49.3,49.30 1 1
syncerman/internal/sync/firstrun.go:49.30,52.4 2 1
syncerman/internal/sync/firstrun.go:55.3,56.18 2 1
syncerman/internal/sync/firstrun.go:56.18,59.4 2 1
syncerman/internal/sync/firstrun.go:61.3,63.29 2 1
syncerman/internal/sync/firstrun.go:63.29,66.4 2 1
syncerman/internal/sync/firstrun.go:69.3,70.27 2 1
syncerman/internal/sync/firstrun.go:76.58,78.2 1 1
syncerman/internal/sync/result.go:27.68,30.33 2 1
syncerman/internal/sync/result.go:30.33,31.20 1 1
syncerman/internal/sync/result.go:31.20,33.4 1 1
syncerman/internal/sync/result.go:36.2,39.39 3 1
syncerman/internal/sync/result.go:39.39,40.21 1 1
syncerman/internal/sync/result.go:40.21,43.23 3 1
syncerman/internal/sync/result.go:43.23,46.5 2 1
syncerman/internal/sync/result.go:47.9,52.27 4 1
syncerman/internal/sync/result.go:52.27,55.5 1 1
syncerman/internal/sync/result.go:59.2,61.15 2 1
syncerman/internal/sync/result.go:66.46,67.24 1 1
syncerman/internal/sync/result.go:67.24,69.3 1 1
syncerman/internal/sync/result.go:70.2,70.24 1 1
syncerman/internal/sync/result.go:73.50,83.2 7 1
syncerman/internal/sync/result.go:85.61,90.24 4 1
syncerman/internal/sync/result.go:90.24,92.3 1 1
syncerman/internal/sync/result.go:94.2,94.25 1 1
syncerman/internal/sync/result.go:94.25,96.3 1 1
syncerman/internal/sync/result.go:98.2,98.27 1 1
syncerman/internal/sync/result.go:101.86,102.35 1 1
syncerman/internal/sync/result.go:102.35,104.45 2 1
syncerman/internal/sync/result.go:104.45,106.4 1 1
syncerman/internal/sync/result.go:107.3,107.28 1 1
syncerman/internal/sync/result.go:111.82,112.35 1 1
